======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda

Loaded text: 50000 characters

============================================================
Testing: Baseline (no compression)
============================================================

Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1499 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 1/1499 [00:00<04:30,  5.53it/s]
PPL: 8.51, Acc: 52.28%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.49, Acc: 52.07%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.44, Acc: 51.85%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.37, Acc: 52.05%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.46, Acc: 51.84%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.63, Acc: 51.63%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.56, Acc: 51.82%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.49, Acc: 52.02%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.51, Acc: 51.81%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.49, Acc: 51.60%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.42, Acc: 51.79%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.35, Acc: 51.98%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.61, Acc: 51.78%:  16%|█▌        | 240/1499 [00:02<00:10, 122.98it/s]
PPL: 8.61, Acc: 51.78%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.57, Acc: 51.97%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.56, Acc: 51.76%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.56, Acc: 51.56%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.52, Acc: 51.75%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.45, Acc: 51.94%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.38, Acc: 52.12%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.33, Acc: 52.31%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.28, Acc: 52.49%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.27, Acc: 52.67%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.22, Acc: 52.85%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.33, Acc: 52.65%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.30, Acc: 52.45%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.24, Acc: 52.63%:  17%|█▋        | 253/1499 [00:02<00:10, 122.60it/s]
PPL: 8.24, Acc: 52.63%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.43, Acc: 52.43%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.44, Acc: 52.61%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.50, Acc: 52.42%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.45, Acc: 52.59%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.39, Acc: 52.77%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.33, Acc: 52.94%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.29, Acc: 53.11%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.24, Acc: 53.28%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.18, Acc: 53.45%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.12, Acc: 53.62%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.07, Acc: 53.79%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.08, Acc: 53.60%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.03, Acc: 53.76%:  18%|█▊        | 266/1499 [00:02<00:10, 121.51it/s]
PPL: 8.03, Acc: 53.76%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 7.99, Acc: 53.93%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.17, Acc: 53.74%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.12, Acc: 53.90%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.09, Acc: 54.06%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.04, Acc: 54.23%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.15, Acc: 54.04%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.18, Acc: 53.85%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.19, Acc: 53.66%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.13, Acc: 53.82%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.19, Acc: 53.63%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.15, Acc: 53.79%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.11, Acc: 53.95%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.05, Acc: 54.11%:  19%|█▊        | 279/1499 [00:02<00:10, 120.35it/s]
PPL: 8.05, Acc: 54.11%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.08, Acc: 53.92%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.06, Acc: 53.74%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.01, Acc: 53.90%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.18, Acc: 53.72%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.14, Acc: 53.87%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.11, Acc: 53.69%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.11, Acc: 53.51%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.14, Acc: 53.33%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.12, Acc: 53.16%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.31, Acc: 52.98%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.25, Acc: 53.14%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.36, Acc: 52.96%:  19%|█▉        | 292/1499 [00:02<00:10, 119.55it/s]
PPL: 8.36, Acc: 52.96%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.40, Acc: 52.79%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.41, Acc: 52.61%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.48, Acc: 52.44%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.61, Acc: 52.27%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.55, Acc: 52.43%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.59, Acc: 52.26%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.62, Acc: 52.09%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.62, Acc: 51.92%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.56, Acc: 52.08%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.72, Acc: 51.91%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.73, Acc: 51.75%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.91, Acc: 51.58%:  20%|██        | 304/1499 [00:02<00:10, 118.92it/s]
PPL: 8.91, Acc: 51.58%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.02, Acc: 51.42%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.96, Acc: 51.57%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.90, Acc: 51.72%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.89, Acc: 51.56%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.89, Acc: 51.40%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.86, Acc: 51.55%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 8.85, Acc: 51.39%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.02, Acc: 51.23%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.15, Acc: 51.08%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.15, Acc: 50.92%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.13, Acc: 51.07%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.18, Acc: 50.91%:  21%|██        | 316/1499 [00:02<00:09, 118.40it/s]
PPL: 9.18, Acc: 50.91%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.11, Acc: 51.06%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.17, Acc: 50.91%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.27, Acc: 50.76%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.21, Acc: 50.90%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.22, Acc: 50.75%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.19, Acc: 50.90%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.28, Acc: 50.75%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.42, Acc: 50.60%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.40, Acc: 50.45%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.35, Acc: 50.59%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.37, Acc: 50.44%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.35, Acc: 50.29%:  22%|██▏       | 328/1499 [00:02<00:09, 117.94it/s]
PPL: 9.35, Acc: 50.29%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.39, Acc: 50.15%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.39, Acc: 50.00%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.36, Acc: 50.15%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.44, Acc: 50.00%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.38, Acc: 50.14%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.39, Acc: 50.00%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.36, Acc: 50.14%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.35, Acc: 50.00%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.42, Acc: 49.86%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.37, Acc: 50.00%:  23%|██▎       | 340/1499 [00:02<00:09, 117.55it/s]
PPL: 9.52, Acc: 49.86%:  23%|██▎       | 340/1499 [00:03<00:09, 117.55it/s]
PPL: 9.47, Acc: 50.00%:  23%|██▎       | 340/1499 [00:03<00:09, 117.55it/s]
PPL: 9.47, Acc: 50.00%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.51, Acc: 49.86%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.47, Acc: 50.00%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.41, Acc: 50.14%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.41, Acc: 50.00%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.59, Acc: 49.86%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.59, Acc: 49.72%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.55, Acc: 49.86%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.49, Acc: 50.00%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.43, Acc: 50.14%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.37, Acc: 50.28%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.40, Acc: 50.14%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.38, Acc: 50.00%:  23%|██▎       | 352/1499 [00:03<00:09, 117.22it/s]
PPL: 9.38, Acc: 50.00%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.60, Acc: 49.86%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.55, Acc: 50.00%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.53, Acc: 49.86%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.59, Acc: 49.73%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.59, Acc: 49.59%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.60, Acc: 49.46%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.54, Acc: 49.60%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.62, Acc: 49.46%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.57, Acc: 49.60%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.51, Acc: 49.73%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.54, Acc: 49.60%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.48, Acc: 49.73%:  24%|██▍       | 364/1499 [00:03<00:09, 116.85it/s]
PPL: 9.48, Acc: 49.73%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.44, Acc: 49.87%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.38, Acc: 50.00%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.51, Acc: 49.87%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.57, Acc: 49.74%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.63, Acc: 49.61%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.68, Acc: 49.48%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.66, Acc: 49.35%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.61, Acc: 49.48%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.58, Acc: 49.61%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.58, Acc: 49.48%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.54, Acc: 49.61%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.49, Acc: 49.74%:  25%|██▌       | 376/1499 [00:03<00:09, 116.51it/s]
PPL: 9.49, Acc: 49.74%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.52, Acc: 49.61%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.50, Acc: 49.49%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.53, Acc: 49.36%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.49, Acc: 49.49%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.47, Acc: 49.36%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.44, Acc: 49.49%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.41, Acc: 49.62%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.38, Acc: 49.75%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.41, Acc: 49.62%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.38, Acc: 49.75%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.41, Acc: 49.62%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.36, Acc: 49.75%:  26%|██▌       | 388/1499 [00:03<00:09, 115.93it/s]
PPL: 9.36, Acc: 49.75%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.38, Acc: 49.63%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.36, Acc: 49.75%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.33, Acc: 49.88%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.30, Acc: 50.00%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.36, Acc: 49.88%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.33, Acc: 50.00%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.29, Acc: 50.12%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.30, Acc: 50.00%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.25, Acc: 50.12%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.27, Acc: 50.00%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.32, Acc: 49.88%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.33, Acc: 49.76%:  27%|██▋       | 400/1499 [00:03<00:09, 114.85it/s]
PPL: 9.33, Acc: 49.76%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.34, Acc: 49.64%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.31, Acc: 49.76%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.27, Acc: 49.88%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.22, Acc: 50.00%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.17, Acc: 50.12%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.14, Acc: 50.24%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.18, Acc: 50.12%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.29, Acc: 50.00%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.37, Acc: 49.88%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.56, Acc: 49.76%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.63, Acc: 49.65%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.58, Acc: 49.76%:  27%|██▋       | 412/1499 [00:03<00:09, 114.03it/s]
PPL: 9.58, Acc: 49.76%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.70, Acc: 49.65%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.68, Acc: 49.53%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.63, Acc: 49.65%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.71, Acc: 49.53%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.69, Acc: 49.42%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.72, Acc: 49.30%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.71, Acc: 49.42%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.83, Acc: 49.31%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.90, Acc: 49.19%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.86, Acc: 49.31%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.89, Acc: 49.20%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.93, Acc: 49.08%:  28%|██▊       | 424/1499 [00:03<00:09, 112.86it/s]
PPL: 9.93, Acc: 49.08%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 10.10, Acc: 48.97%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 10.09, Acc: 49.09%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 10.04, Acc: 49.20%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.99, Acc: 49.32%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s] 
PPL: 9.97, Acc: 49.43%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.98, Acc: 49.32%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.94, Acc: 49.44%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.91, Acc: 49.32%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.96, Acc: 49.21%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.95, Acc: 49.10%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.90, Acc: 49.22%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.88, Acc: 49.11%:  29%|██▉       | 436/1499 [00:03<00:09, 112.07it/s]
PPL: 9.88, Acc: 49.11%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.83, Acc: 49.22%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.79, Acc: 49.33%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.81, Acc: 49.22%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.86, Acc: 49.12%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.82, Acc: 49.01%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.81, Acc: 48.90%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.86, Acc: 48.79%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.82, Acc: 48.90%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.77, Acc: 49.02%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.73, Acc: 49.13%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.77, Acc: 49.02%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.78, Acc: 49.13%:  30%|██▉       | 448/1499 [00:03<00:09, 111.51it/s]
PPL: 9.78, Acc: 49.13%:  31%|███       | 460/1499 [00:03<00:09, 110.94it/s]
PPL: 9.96, Acc: 49.02%:  31%|███       | 460/1499 [00:03<00:09, 110.94it/s]
PPL: 9.93, Acc: 49.13%:  31%|███       | 460/1499 [00:03<00:09, 110.94it/s]
PPL: 9.88, Acc: 49.24%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.83, Acc: 49.35%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.79, Acc: 49.46%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.77, Acc: 49.57%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.90, Acc: 49.46%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.86, Acc: 49.57%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.83, Acc: 49.68%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.78, Acc: 49.79%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.74, Acc: 49.89%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.71, Acc: 50.00%:  31%|███       | 460/1499 [00:04<00:09, 110.94it/s]
PPL: 9.71, Acc: 50.00%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.67, Acc: 50.11%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.65, Acc: 50.21%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.67, Acc: 50.11%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.79, Acc: 50.00%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.80, Acc: 49.90%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
PPL: 9.81, Acc: 49.79%:  31%|███▏      | 472/1499 [00:04<00:09, 110.43it/s]
